Player,Season,Team,total_runs,total_balls_faced,total_wickets_taken,total_runs_conceded,total_balls_bowled,total_matches
R Ashwin,2021,Delhi Capitals,44,42,8,320,268,13
R Ashwin,2022,Rajasthan Royals,191,135,13,481,402,17
R Ashwin,2023,Rajasthan Royals,67,51,15,352,294,13
R Ashwin,2024,Rajasthan Royals,86,74,9,439,330,14
R Ashwin,2025,Chennai Super Kings,33,30,6,280,186,9
R Bhatia,2008,Delhi Daredevils,34,28,9,180,132,9
R Bhatia,2009,Delhi Daredevils,8,18,11,142,130,8
R Bhatia,2010,Delhi Daredevils,24,17,3,130,96,5
R Bhatia,2011,Kolkata Knight Riders,25,22,10,204,192,13
R Bhatia,2012,Kolkata Knight Riders,35,28,17,384,319,17
R Bhatia,2013,Kolkata Knight Riders,99,80,11,327,263,15
R Bhatia,2014,Rajasthan Royals,67,53,13,279,228,12
R Bhatia,2015,Rajasthan Royals,0,1,0,46,30,2
R Bhatia,2016,Rising Pune Supergiants,34,20,6,239,204,10
R Bhatia,2017,Rising Pune Supergiant,16,17,2,53,42,3
R Bishnoi,2009,Royal Challengers Bangalore,19,17,0,0,0,3
R Dhawan,2013,Mumbai Indians,21,21,2,103,90,5
R Dhawan,2014,Kings XI Punjab,82,75,15,346,284,13
R Dhawan,2015,Kings XI Punjab,36,33,1,102,72,5
R Dhawan,2016,Kings XI Punjab,14,6,2,53,42,2
R Dhawan,2022,Punjab Kings,37,40,6,151,114,6
R Dhawan,2023,Punjab Kings,20,12,1,60,42,5
R Dhawan,2024,Punjab Kings,0,0,0,34,18,1
R Dravid,2008,Royal Challengers Bangalore,371,298,0,0,0,14
R Dravid,2009,Royal Challengers Bangalore,271,234,0,0,0,12
R Dravid,2010,Royal Challengers Bangalore,256,199,0,0,0,11
R Dravid,2011,Rajasthan Royals,343,314,0,0,0,12
R Dravid,2012,Rajasthan Royals,462,412,0,0,0,16
R Dravid,2013,Rajasthan Royals,471,425,0,0,0,17
R Goyal,2023,Mumbai Indians,0,0,0,33,24,1
R McLaren,2010,Mumbai Indians,66,69,5,259,204,10
R McLaren,2011,Kings XI Punjab,90,96,5,168,108,6
R McLaren,2013,Kolkata Knight Riders,3,6,4,86,42,2
R Minz,2025,Mumbai Indians,6,15,0,0,0,2
R Ninan,2011,Royal Challengers Bangalore,3,6,3,65,36,2
R Parag,2019,Rajasthan Royals,160,126,2,121,84,7
R Parag,2020,Rajasthan Royals,86,77,0,25,12,8
R Parag,2021,Rajasthan Royals,93,83,2,71,37,10
R Parag,2022,Rajasthan Royals,183,132,1,57,24,15
R Parag,2023,Rajasthan Royals,78,66,0,0,0,7
R Parag,2024,Rajasthan Royals,573,384,0,26,18,14
R Parag,2025,Rajasthan Royals,397,238,4,161,120,14
R Powell,2022,Delhi Capitals,250,167,0,16,6,12
R Powell,2023,Delhi Capitals,7,9,1,16,12,3
R Powell,2024,Rajasthan Royals,103,68,0,0,0,7
R Powell,2025,Kolkata Knight Riders,5,5,0,0,0,1
R Rampaul,2013,Royal Challengers Bangalore,38,37,15,262,232,10
R Rampaul,2014,Royal Challengers Bangalore,13,13,2,36,36,2
R Ravindra,2024,Chennai Super Kings,222,138,0,7,12,10
R Ravindra,2025,Chennai Super Kings,191,149,0,0,0,8
R Sai Kishore,2022,Gujarat Titans,0,0,6,119,96,5
R Sai Kishore,2024,Gujarat Titans,13,6,7,134,90,5
R Sai Kishore,2025,Gujarat Titans,5,10,19,386,255,15
R Sanjay Yadav,2022,Mumbai Indians,0,2,0,21,12,1
R Sathish,2010,Mumbai Indians,112,96,3,78,48,10
R Sathish,2011,Mumbai Indians,25,34,0,41,31,5
R Sathish,2013,Kings XI Punjab,109,77,1,51,24,8
R Sathish,2016,Kolkata Knight Riders,24,24,2,57,36,4
R Sharma,2010,Deccan Chargers,29,26,6,165,124,6
R Sharma,2011,Pune Warriors,24,21,17,271,300,14
R Sharma,2012,Pune Warriors,2,11,9,298,222,11
R Sharma,2013,Pune Warriors,11,17,9,280,246,11
R Sharma,2014,Delhi Daredevils,0,0,1,65,36,2
R Shepherd,2022,Sunrisers Hyderabad,58,41,4,93,54,3
R Shepherd,2023,Lucknow Super Giants,0,1,0,0,0,1
R Shepherd,2024,Mumbai Indians,57,21,2,154,72,6
R Shepherd,2025,Royal Challengers Bengaluru,70,24,6,145,84,7
R Shukla,2012,Mumbai Indians,0,0,0,30,18,1
R Shukla,2013,Rajasthan Royals,1,2,4,74,48,3
R Shukla,2014,Delhi Daredevils,18,21,3,93,54,3
R Tewatia,2014,Rajasthan Royals,16,13,3,58,54,3
R Tewatia,2015,Rajasthan Royals,0,0,2,31,18,1
R Tewatia,2017,Kings XI Punjab,19,11,3,48,54,3
R Tewatia,2018,Delhi Daredevils,50,43,6,171,132,8
R Tewatia,2019,Delhi Capitals,26,22,2,41,38,4
R Tewatia,2020,Rajasthan Royals,255,183,11,315,276,14
R Tewatia,2021,Rajasthan Royals,155,147,7,333,222,14
R Tewatia,2022,Gujarat Titans,217,147,1,76,36,13
R Tewatia,2023,Gujarat Titans,87,57,0,14,13,10
R Tewatia,2024,Gujarat Titans,188,129,0,0,0,9
R Tewatia,2025,Gujarat Titans,99,59,0,0,0,11
R Vinay Kumar,2008,Royal Challengers Bangalore,25,22,7,175,138,8
R Vinay Kumar,2009,Royal Challengers Bangalore,47,44,9,266,194,11
R Vinay Kumar,2010,Royal Challengers Bangalore,27,32,19,381,277,14
R Vinay Kumar,2011,Kochi Tuskers Kerala,50,47,17,325,268,13
R Vinay Kumar,2012,Royal Challengers Bangalore,68,62,21,464,335,14
R Vinay Kumar,2013,Royal Challengers Bangalore,70,44,27,500,367,16
R Vinay Kumar,2014,Kolkata Knight Riders,4,6,10,279,192,9
R Vinay Kumar,2015,Mumbai Indians,0,2,8,362,261,13
R Vinay Kumar,2016,Mumbai Indians,13,12,4,61,54,3
R Vinay Kumar,2017,Mumbai Indians,0,0,2,28,18,1
R Vinay Kumar,2018,Kolkata Knight Riders,6,3,2,57,23,2
RA Bawa,2022,Punjab Kings,11,14,0,0,0,2
RA Bawa,2025,Mumbai Indians,8,4,0,0,0,1
RA Jadeja,2008,Rajasthan Royals,135,103,1,21,13,10
RA Jadeja,2009,Rajasthan Royals,295,266,6,146,140,13
RA Jadeja,2011,Kochi Tuskers Kerala,283,228,8,294,252,14
RA Jadeja,2012,Chennai Super Kings,191,151,12,259,210,16
RA Jadeja,2013,Chennai Super Kings,201,135,15,319,259,18
RA Jadeja,2014,Chennai Super Kings,146,110,20,436,326,16
RA Jadeja,2015,Chennai Super Kings,132,126,12,328,256,17
RA Jadeja,2016,Gujarat Lions,191,177,9,305,241,15
RA Jadeja,2017,Gujarat Lions,158,113,5,348,228,12
RA Jadeja,2018,Chennai Super Kings,89,74,12,295,246,15
RA Jadeja,2019,Chennai Super Kings,106,88,15,341,324,16
RA Jadeja,2020,Chennai Super Kings,232,135,6,315,218,14
RA Jadeja,2021,Chennai Super Kings,227,156,13,334,294,16
RA Jadeja,2022,Chennai Super Kings,116,98,6,243,198,10
RA Jadeja,2023,Chennai Super Kings,190,133,20,420,342,16
RA Jadeja,2024,Chennai Super Kings,267,187,8,365,282,14
RA Jadeja,2025,Chennai Super Kings,301,222,10,316,227,14
RA Shaikh,2009,Mumbai Indians,0,0,0,11,6,1
RA Tripathi,2017,Rising Pune Supergiant,391,267,0,12,6,14
RA Tripathi,2018,Rajasthan Royals,226,167,0,0,0,12
RA Tripathi,2019,Rajasthan Royals,141,118,0,0,0,7
RA Tripathi,2020,Kolkata Knight Riders,230,181,0,0,0,11
RA Tripathi,2021,Kolkata Knight Riders,397,283,0,0,0,16
RA Tripathi,2022,Sunrisers Hyderabad,413,261,0,0,0,14
RA Tripathi,2023,Sunrisers Hyderabad,273,213,0,0,0,13
RA Tripathi,2024,Sunrisers Hyderabad,165,115,0,0,0,6
RA Tripathi,2025,Chennai Super Kings,55,57,0,0,0,5
RD Chahar,2017,Rising Pune Supergiant,3,2,2,54,42,2
RD Chahar,2019,Mumbai Indians,12,11,13,303,282,13
RD Chahar,2020,Mumbai Indians,2,4,16,428,318,15
RD Chahar,2021,Mumbai Indians,14,15,13,315,258,11
RD Chahar,2022,Punjab Kings,77,68,14,344,280,13
RD Chahar,2023,Punjab Kings,0,9,8,382,298,14
RD Chahar,2024,Punjab Kings,21,15,10,272,186,9
RD Chahar,2025,Sunrisers Hyderabad,0,0,0,9,6,1
RD Gaikwad,2020,Chennai Super Kings,204,169,0,0,0,6
RD Gaikwad,2021,Chennai Super Kings,635,466,0,0,0,16
RD Gaikwad,2022,Chennai Super Kings,368,291,0,0,0,14
RD Gaikwad,2023,Chennai Super Kings,590,400,0,0,0,15
RD Gaikwad,2024,Chennai Super Kings,583,413,0,0,0,14
RD Gaikwad,2025,Chennai Super Kings,122,81,0,0,0,5
RD Rickelton,2025,Mumbai Indians,388,257,0,0,0,14
RE Levi,2012,Mumbai Indians,83,73,0,0,0,6
RE van der Merwe,2009,Royal Challengers Bangalore,122,98,9,243,204,10
RE van der Merwe,2010,Royal Challengers Bangalore,1,2,2,24,24,1
RE van der Merwe,2011,Delhi Daredevils,14,16,6,90,89,4
RE van der Merwe,2012,Delhi Daredevils,0,0,4,59,60,3
RE van der Merwe,2013,Delhi Daredevils,22,25,4,70,66,3
RG More,2015,Chennai Super Kings,2,2,1,57,35,2
RG Sharma,2008,Deccan Chargers,404,273,1,24,24,12
RG Sharma,2009,Deccan Chargers,362,315,12,159,138,16
RG Sharma,2010,Deccan Chargers,404,302,2,147,114,16
RG Sharma,2011,Mumbai Indians,372,297,0,48,24,13
RG Sharma,2012,Mumbai Indians,433,342,0,16,6,16
RG Sharma,2013,Mumbai Indians,538,409,0,5,8,19
RG Sharma,2014,Mumbai Indians,390,302,1,26,18,15
RG Sharma,2015,Mumbai Indians,482,333,0,0,0,16
RG Sharma,2016,Mumbai Indians,489,368,0,0,0,14
RG Sharma,2017,Mumbai Indians,333,273,0,0,0,16
RG Sharma,2018,Mumbai Indians,286,215,0,0,0,14
RG Sharma,2019,Mumbai Indians,405,315,0,0,0,15
RG Sharma,2020,Mumbai Indians,334,263,0,0,0,12
RG Sharma,2021,Mumbai Indians,381,299,0,13,7,13
RG Sharma,2022,Mumbai Indians,268,223,0,0,0,14
RG Sharma,2023,Mumbai Indians,332,250,0,0,0,16
RG Sharma,2024,Mumbai Indians,417,278,0,0,0,14
RG Sharma,2025,Mumbai Indians,418,280,0,0,0,15
RJ Gleeson,2024,Chennai Super Kings,2,2,1,67,47,2
RJ Gleeson,2025,Mumbai Indians,0,0,1,38,21,1
RJ Harris,2009,Deccan Chargers,21,18,6,222,186,8
RJ Harris,2010,Deccan Chargers,45,39,15,216,184,8
RJ Harris,2011,Kings XI Punjab,31,39,17,359,282,13
RJ Harris,2012,Kings XI Punjab,18,11,8,129,108,5
RJ Harris,2013,Kings XI Punjab,2,5,1,70,72,3
RJ Peterson,2012,Mumbai Indians,32,30,3,70,48,5
RJ Quiney,2009,Rajasthan Royals,103,102,0,0,0,7
RJW Topley,2023,Royal Challengers Bangalore,0,0,1,14,12,1
RJW Topley,2024,Royal Challengers Bengaluru,3,6,4,163,90,4
RJW Topley,2025,Mumbai Indians,0,0,0,40,18,1
RK Bhui,2018,Sunrisers Hyderabad,0,5,0,0,0,1
RK Bhui,2019,Sunrisers Hyderabad,7,12,0,0,0,1
RK Bhui,2024,Delhi Capitals,3,9,0,0,0,2
RK Singh,2018,Kolkata Knight Riders,29,31,0,0,0,4
RK Singh,2019,Kolkata Knight Riders,37,34,0,0,0,3
RK Singh,2020,Kolkata Knight Riders,11,11,0,0,0,1
RK Singh,2022,Kolkata Knight Riders,174,117,0,0,0,7
RK Singh,2023,Kolkata Knight Riders,474,317,0,0,0,14
RK Singh,2024,Kolkata Knight Riders,168,113,0,0,0,11
RK Singh,2025,Kolkata Knight Riders,206,134,0,0,0,11
RM Patidar,2021,Royal Challengers Bangalore,71,62,0,0,0,4
RM Patidar,2022,Royal Challengers Bangalore,333,218,0,0,0,7
RM Patidar,2024,Royal Challengers Bengaluru,395,223,0,0,0,13
RM Patidar,2025,Royal Challengers Bengaluru,312,217,0,0,0,14
RN ten Doeschate,2011,Kolkata Knight Riders,107,73,0,6,6,4
RN ten Doeschate,2012,Kolkata Knight Riders,21,21,1,20,18,3
RN ten Doeschate,2013,Kolkata Knight Riders,85,63,0,24,18,4
RN ten Doeschate,2014,Kolkata Knight Riders,52,33,1,35,30,7
RN ten Doeschate,2015,Kolkata Knight Riders,61,45,1,3,6,5
RP Meredith,2021,Punjab Kings,0,0,4,155,102,5
RP Meredith,2022,Mumbai Indians,0,1,10,215,168,8
RP Meredith,2023,Mumbai Indians,0,2,7,192,118,5
RP Singh,2008,Deccan Chargers,27,24,17,424,308,14
RP Singh,2009,Deccan Chargers,8,17,26,386,358,16
RP Singh,2010,Deccan Chargers,9,19,14,354,252,12
RP Singh,2011,Kochi Tuskers Kerala,2,4,15,331,300,14
RP Singh,2012,Mumbai Indians,6,12,11,296,246,11
RP Singh,2013,Royal Challengers Bangalore,0,0,14,321,239,11
RP Singh,2016,Rising Pune Supergiants,0,0,3,106,72,4
RR Bhatkal,2012,Royal Challengers Bangalore,0,2,0,35,12,1
RR Bose,2009,Kings XI Punjab,0,0,0,24,12,1
RR Pant,2016,Delhi Daredevils,198,152,0,0,0,10
RR Pant,2017,Delhi Daredevils,366,221,0,0,0,14
RR Pant,2018,Delhi Daredevils,684,394,0,0,0,14
RR Pant,2019,Delhi Capitals,494,304,0,0,0,16
RR Pant,2020,Delhi Capitals,345,303,0,0,0,14
RR Pant,2021,Delhi Capitals,424,330,0,0,0,16
RR Pant,2022,Delhi Capitals,340,224,0,0,0,13
RR Pant,2024,Delhi Capitals,446,287,0,0,0,13
RR Pant,2025,Lucknow Super Giants,269,202,0,0,0,13
RR Powar,2008,Kings XI Punjab,28,21,3,86,72,5
RR Powar,2009,Kings XI Punjab,23,22,6,125,126,8
RR Powar,2010,Kings XI Punjab,5,8,3,146,138,7
RR Powar,2011,Kochi Tuskers Kerala,11,13,2,112,72,5
RR Powar,2012,Kings XI Punjab,0,0,0,32,18,1
RR Raje,2008,Mumbai Indians,8,9,6,132,98,6
RR Raje,2009,Mumbai Indians,12,9,1,67,41,4
RR Rossouw,2014,Royal Challengers Bangalore,39,41,0,0,0,3
RR Rossouw,2015,Royal Challengers Bangalore,14,10,0,0,0,2
RR Rossouw,2023,Delhi Capitals,209,141,0,0,0,9
RR Rossouw,2024,Punjab Kings,211,116,0,0,0,8
RR Sarwan,2008,Kings XI Punjab,73,75,0,0,0,4
RS Bopara,2009,Kings XI Punjab,138,119,0,5,8,5
RS Bopara,2010,Kings XI Punjab,248,214,5,118,78,10
RS Bopara,2015,Sunrisers Hyderabad,145,120,8,153,120,9
RS Gavaskar,2010,Kolkata Knight Riders,2,8,0,8,6,2
RS Hangargekar,2023,Chennai Super Kings,0,0,3,53,36,2
RS Sodhi,2010,Kings XI Punjab,4,2,0,0,0,1
RT Ponting,2008,Kolkata Knight Riders,39,53,0,0,0,4
RT Ponting,2013,Mumbai Indians,52,75,0,0,0,5
RV Gomez,2011,Kochi Tuskers Kerala,46,50,5,123,90,11
RV Gomez,2013,Pune Warriors,4,1,1,5,6,2
RV Patel,2021,Delhi Capitals,25,27,0,20,18,2
RV Patel,2022,Delhi Capitals,6,3,0,0,0,1
RV Patel,2023,Delhi Capitals,49,43,0,0,0,4
RV Uthappa,2008,Mumbai Indians,320,279,0,0,0,14
RV Uthappa,2009,Royal Challengers Bangalore,175,170,0,0,0,13
RV Uthappa,2010,Royal Challengers Bangalore,374,218,0,0,0,14
RV Uthappa,2011,Pune Warriors,264,209,0,0,0,13
RV Uthappa,2012,Pune Warriors,405,343,0,0,0,16
RV Uthappa,2013,Pune Warriors,434,371,0,0,0,16
RV Uthappa,2014,Kolkata Knight Riders,660,479,0,0,0,16
RV Uthappa,2015,Kolkata Knight Riders,364,277,0,0,0,13
RV Uthappa,2016,Kolkata Knight Riders,394,289,0,0,0,15
RV Uthappa,2017,Kolkata Knight Riders,388,235,0,0,0,13
RV Uthappa,2018,Kolkata Knight Riders,351,265,0,0,0,16
RV Uthappa,2019,Kolkata Knight Riders,284,247,0,0,0,11
RV Uthappa,2020,Rajasthan Royals,196,164,0,0,0,12
RV Uthappa,2021,Chennai Super Kings,115,84,0,0,0,4
RV Uthappa,2022,Chennai Super Kings,230,171,0,0,0,11
RW Price,2011,Mumbai Indians,0,0,0,33,18,1
Rahmanullah Gurbaz,2023,Kolkata Knight Riders,227,170,0,0,0,11
Rahmanullah Gurbaz,2024,Kolkata Knight Riders,62,46,0,0,0,2
Rahmanullah Gurbaz,2025,Kolkata Knight Riders,74,53,0,0,0,5
Ramandeep Singh,2022,Mumbai Indians,45,40,6,49,36,5
Ramandeep Singh,2024,Kolkata Knight Riders,125,62,0,9,4,9
Ramandeep Singh,2025,Kolkata Knight Riders,47,35,0,0,0,7
Rashid Khan,2017,Sunrisers Hyderabad,11,9,18,352,324,14
Rashid Khan,2018,Sunrisers Hyderabad,59,31,23,455,408,17
Rashid Khan,2019,Sunrisers Hyderabad,34,23,19,380,363,15
Rashid Khan,2020,Sunrisers Hyderabad,35,30,20,338,388,16
Rashid Khan,2021,Sunrisers Hyderabad,83,69,19,369,342,14
Rashid Khan,2022,Gujarat Titans,91,44,20,414,383,16
Rashid Khan,2023,Gujarat Titans,130,60,28,547,402,17
Rashid Khan,2024,Gujarat Titans,102,71,10,367,262,12
Rashid Khan,2025,Gujarat Titans,40,28,9,508,330,15
Rasikh Salam,2019,Mumbai Indians,5,4,0,37,24,1
Rasikh Salam,2022,Kolkata Knight Riders,7,6,0,28,24,2
Rasikh Salam,2024,Delhi Capitals,28,30,9,260,147,8
Rasikh Salam,2025,Royal Challengers Bengaluru,0,0,1,68,36,2
Ravi Bishnoi,2020,Kings XI Punjab,7,12,14,362,306,14
Ravi Bishnoi,2021,Punjab Kings,1,4,13,225,216,9
Ravi Bishnoi,2022,Lucknow Super Giants,0,1,14,439,324,14
Ravi Bishnoi,2023,Lucknow Super Giants,20,27,17,377,303,14
Ravi Bishnoi,2024,Lucknow Super Giants,4,6,10,375,262,14
Ravi Bishnoi,2025,Lucknow Super Giants,13,16,9,390,222,11
S Anirudha,2008,Chennai Super Kings,1,7,0,0,0,1
S Anirudha,2010,Chennai Super Kings,30,18,0,0,0,2
S Anirudha,2011,Chennai Super Kings,83,74,0,0,0,5
S Anirudha,2012,Chennai Super Kings,19,7,0,0,0,2
S Anirudha,2013,Chennai Super Kings,0,2,0,0,0,1
S Anirudha,2014,Sunrisers Hyderabad,3,5,0,0,0,1
S Aravind,2011,Royal Challengers Bangalore,13,8,22,356,276,13
S Aravind,2012,Royal Challengers Bangalore,14,8,0,48,18,1
S Aravind,2015,Royal Challengers Bangalore,0,1,10,130,108,5
S Aravind,2016,Royal Challengers Bangalore,0,0,11,205,175,9
S Aravind,2017,Royal Challengers Bangalore,32,40,5,268,183,10
S Badree,2013,Rajasthan Royals,0,0,0,33,24,1
S Badree,2014,Chennai Super Kings,0,0,2,90,84,4
S Badree,2017,Royal Challengers Bangalore,13,23,9,186,150,7
S Badrinath,2008,Chennai Super Kings,192,130,0,0,0,11
S Badrinath,2009,Chennai Super Kings,177,164,0,0,0,11
S Badrinath,2010,Chennai Super Kings,356,303,0,0,0,15
S Badrinath,2011,Chennai Super Kings,396,313,0,0,0,12
S Badrinath,2012,Chennai Super Kings,196,181,0,0,0,9
S Badrinath,2013,Chennai Super Kings,124,121,0,0,0,7
S Chanderpaul,2008,Royal Challengers Bangalore,25,31,0,0,0,3
S Dhawan,2008,Delhi Daredevils,340,295,0,0,0,14
S Dhawan,2009,Mumbai Indians,40,45,0,0,0,4
S Dhawan,2010,Mumbai Indians,191,170,0,0,0,10
S Dhawan,2011,Deccan Chargers,400,310,1,11,12,14
S Dhawan,2012,Deccan Chargers,569,439,3,54,36,15
S Dhawan,2013,Sunrisers Hyderabad,311,253,0,0,0,10
S Dhawan,2014,Sunrisers Hyderabad,377,319,0,0,0,14
S Dhawan,2015,Sunrisers Hyderabad,353,286,0,0,0,14
S Dhawan,2016,Sunrisers Hyderabad,501,429,0,0,0,17
S Dhawan,2017,Sunrisers Hyderabad,479,376,0,0,0,14
S Dhawan,2018,Sunrisers Hyderabad,497,363,0,0,0,16
S Dhawan,2019,Delhi Capitals,521,384,0,0,0,16
S Dhawan,2020,Delhi Capitals,618,427,0,0,0,17
S Dhawan,2021,Delhi Capitals,587,473,0,0,0,16
S Dhawan,2022,Punjab Kings,460,375,0,0,0,14
S Dhawan,2023,Punjab Kings,373,261,0,0,0,11
S Dhawan,2024,Punjab Kings,152,121,0,0,0,5
S Dube,2019,Royal Challengers Bangalore,40,33,0,7,10,4
S Dube,2020,Royal Challengers Bangalore,129,105,5,72,54,10
S Dube,2021,Rajasthan Royals,230,193,0,48,30,9
S Dube,2022,Chennai Super Kings,289,185,0,34,12,11
S Dube,2023,Chennai Super Kings,418,264,0,0,0,14
S Dube,2024,Chennai Super Kings,396,244,1,14,6,14
S Dube,2025,Chennai Super Kings,357,270,0,28,12,14
S Gopal,2014,Mumbai Indians,11,10,6,112,84,4
S Gopal,2015,Mumbai Indians,1,1,1,23,13,1
S Gopal,2016,Mumbai Indians,2,16,0,18,18,1
S Gopal,2018,Rajasthan Royals,50,45,12,234,186,10
S Gopal,2019,Rajasthan Royals,63,46,20,342,288,14
S Gopal,2020,Rajasthan Royals,37,39,10,422,300,14
S Gopal,2021,Rajasthan Royals,7,5,0,84,42,3
S Gopal,2022,Sunrisers Hyderabad,9,7,1,34,18,1
S Gopal,2024,Mumbai Indians,0,0,3,67,42,3
S Joseph,2024,Lucknow Super Giants,0,0,0,36,24,1
S Kaul,2013,Delhi Daredevils,7,9,5,164,131,6
S Kaul,2014,Delhi Daredevils,2,2,2,122,78,5
S Kaul,2017,Sunrisers Hyderabad,0,2,16,293,214,10
S Kaul,2018,Sunrisers Hyderabad,3,14,24,541,396,17
S Kaul,2019,Sunrisers Hyderabad,0,1,6,234,162,7
S Kaul,2020,Sunrisers Hyderabad,0,0,2,61,24,1
S Kaul,2021,Sunrisers Hyderabad,8,8,8,245,180,8
S Kaul,2022,Royal Challengers Bangalore,0,0,0,43,24,1
S Kaushik,2016,Gujarat Lions,0,1,6,188,138,7
S Kaushik,2017,Gujarat Lions,0,0,0,103,66,3
S Ladda,2010,Delhi Daredevils,0,9,4,141,90,5
S Ladda,2011,Kolkata Knight Riders,0,0,0,40,24,2
S Ladda,2013,Kolkata Knight Riders,0,0,1,18,12,1
S Ladda,2016,Gujarat Lions,0,0,0,21,12,1
S Lamichhane,2018,Delhi Daredevils,0,0,5,81,72,3
S Lamichhane,2019,Delhi Capitals,0,1,9,210,138,6
S Midhun,2019,Rajasthan Royals,0,0,0,26,12,1
S Nadeem,2011,Delhi Daredevils,0,1,4,141,114,5
S Nadeem,2012,Delhi Daredevils,0,2,8,313,270,12
S Nadeem,2013,Delhi Daredevils,14,27,9,255,264,12
S Nadeem,2014,Delhi Daredevils,7,19,9,299,228,11
S Nadeem,2015,Delhi Daredevils,2,7,0,41,42,3
S Nadeem,2016,Delhi Daredevils,1,5,3,126,90,4
S Nadeem,2017,Delhi Daredevils,2,9,6,116,107,7
S Nadeem,2018,Delhi Daredevils,6,8,5,159,90,6
S Nadeem,2019,Sunrisers Hyderabad,0,0,3,90,54,3
S Nadeem,2020,Sunrisers Hyderabad,7,8,6,166,132,7
S Nadeem,2021,Sunrisers Hyderabad,0,1,1,36,24,1
S Narwal,2010,Rajasthan Royals,14,12,6,180,94,5
S Narwal,2013,Kolkata Knight Riders,23,15,0,15,12,2
S Rana,2011,Pune Warriors,18,16,0,2,4,1
S Rana,2014,Royal Challengers Bangalore,73,65,0,16,12,7
S Randiv,2011,Chennai Super Kings,2,4,8,217,174,8
S Sandeep Warrier,2019,Kolkata Knight Riders,0,0,2,84,72,3
S Sandeep Warrier,2020,Kolkata Knight Riders,0,0,0,31,18,1
S Sandeep Warrier,2021,Kolkata Knight Riders,0,0,0,15,12,1
S Sandeep Warrier,2024,Gujarat Titans,0,0,6,109,66,5
S Sohal,2008,Kings XI Punjab,4,8,0,0,0,2
S Sohal,2009,Kings XI Punjab,115,93,0,0,0,8
S Sohal,2011,Deccan Chargers,249,191,0,0,0,10
S Sreesanth,2008,Kings XI Punjab,0,3,19,402,307,15
S Sreesanth,2009,Kings XI Punjab,5,18,6,182,138,7
S Sreesanth,2010,Kings XI Punjab,27,21,5,171,114,6
S Sreesanth,2011,Kochi Tuskers Kerala,1,9,7,188,191,9
S Sreesanth,2013,Rajasthan Royals,1,4,6,150,130,7
S Sriram,2010,Royal Challengers Bangalore,27,29,0,24,12,1
S Sriram,2011,Delhi Daredevils,4,7,0,25,6,1
S Tyagi,2009,Chennai Super Kings,0,0,5,131,114,8
S Tyagi,2010,Chennai Super Kings,3,4,1,152,95,6
S Vidyut,2008,Chennai Super Kings,145,109,1,21,12,8
SA Abbott,2015,Royal Challengers Bangalore,15,13,0,55,30,2
SA Abbott,2022,Sunrisers Hyderabad,7,5,1,44,24,1
SA Asnodkar,2008,Rajasthan Royals,311,233,0,0,0,9
SA Asnodkar,2009,Rajasthan Royals,98,93,0,0,0,8
SA Asnodkar,2010,Rajasthan Royals,5,4,0,0,0,1
SA Asnodkar,2011,Rajasthan Royals,9,9,0,0,0,1
SA Yadav,2012,Mumbai Indians,0,4,0,0,0,1
SA Yadav,2014,Kolkata Knight Riders,164,118,0,8,6,11
SA Yadav,2015,Kolkata Knight Riders,157,113,0,0,0,13
SA Yadav,2016,Kolkata Knight Riders,182,143,0,0,0,11
SA Yadav,2017,Kolkata Knight Riders,105,88,0,0,0,7
SA Yadav,2018,Mumbai Indians,512,384,0,0,0,14
SA Yadav,2019,Mumbai Indians,424,324,0,0,0,15
SA Yadav,2020,Mumbai Indians,480,331,0,0,0,15
SA Yadav,2021,Mumbai Indians,317,221,0,0,0,14
SA Yadav,2022,Mumbai Indians,303,208,0,0,0,8
SA Yadav,2023,Mumbai Indians,605,334,0,0,0,16
SA Yadav,2024,Mumbai Indians,345,206,0,0,0,11
SA Yadav,2025,Mumbai Indians,717,427,0,0,0,16
SB Bangar,2008,Deccan Chargers,47,49,6,212,150,9
SB Bangar,2009,Kolkata Knight Riders,2,9,0,0,0,1
SB Dubey,2024,Rajasthan Royals,33,19,0,0,0,3
SB Dubey,2025,Rajasthan Royals,106,66,0,0,0,8
SB Jakati,2009,Chennai Super Kings,20,15,13,216,174,8
SB Jakati,2010,Chennai Super Kings,0,0,15,283,228,11
SB Jakati,2011,Chennai Super Kings,0,0,10,331,265,14
SB Jakati,2012,Chennai Super Kings,7,12,10,330,246,15
SB Jakati,2014,Royal Challengers Bangalore,0,0,0,41,22,1
SB Jakati,2016,Gujarat Lions,1,2,1,174,120,6
SB Jakati,2017,Gujarat Lions,0,0,0,46,30,2
SB Joshi,2008,Royal Challengers Bangalore,6,14,1,82,55,4
SB Styris,2008,Deccan Chargers,112,123,4,194,162,8
SB Styris,2009,Deccan Chargers,14,8,5,63,48,2
SB Styris,2011,Chennai Super Kings,5,2,0,13,6,2
SB Wagh,2010,Rajasthan Royals,0,0,1,16,6,1
SB Wagh,2011,Pune Warriors,2,3,4,115,96,7
SC Ganguly,2008,Kolkata Knight Riders,349,307,7,127,120,13
SC Ganguly,2009,Kolkata Knight Riders,189,207,2,96,72,12
SC Ganguly,2010,Kolkata Knight Riders,493,419,0,42,24,14
SC Ganguly,2011,Pune Warriors,50,59,0,0,0,3
SC Ganguly,2012,Pune Warriors,268,271,3,93,60,15
SC Kuggeleijn,2019,Chennai Super Kings,0,0,2,69,48,2
